author,local_folder,status,wikisource_title,wikisource_url,note
Абдулхаҡ Игебаев,Гумер юлы,NOT FOUND,,,
Абдулхаҡ Игебаев,Курай,NOT FOUND,,,
Абдулхаҡ Игебаев,Тыуган ер,NOT FOUND,,,
Абдулхаҡ Игебаев,"Һай, тыуған ер, ғәзиз ер!",NOT FOUND,,,
Абдулхаҡ Игебаев,"Һау булығыҙ, аҡҡоштар",NOT FOUND,,,
Абдулхаҡ Игебаев,Әсә күңеле,MATCH,Әсә күңеле(шиғыр). Абдулхаҡ Игебаев,https://wikisource.org/wiki/Әсә_күңеле(шиғыр)._Абдулхаҡ_Игебаев,exact match
Акмулла Камалетдинов,Башкортостан,NOT FOUND,,,category shared with Аҡмулла; no such title there
Аҡмулла,"Башҡорттарым, уҡыу кәрәк!",MATCH,"Башҡорттарым, уҡыу кәрәк! М. Аҡмулла",https://wikisource.org/wiki/Башҡорттарым,_уҡыу_кәрәк!_М._Аҡмулла,exact match
Альфия Асадуллина,Башҡортостан флагы,NOT FOUND,,,category (as Әлфиә Әсәҙуллина) has only 2 unrelated poems
Баязит Бикбай,Ер (отрывок из поэмы),NOT FOUND,,,
Баязит Бикбай,Туган тел,NOT FOUND,,,
Гариф Гумер,Башҡортостанға,NOT FOUND,,,category (as Ғариф Ғүмәр) has only 4 unrelated works
Гульфия Юнусова,Байрам,NOT FOUND,,,
Гульфия Юнусова,Башкортостан,MATCH,Башҡортостан(шиғыр). Гөлфиә Юнысова,https://wikisource.org/wiki/Башҡортостан(шиғыр)._Гөлфиә_Юнысова,orthography variant к/ҡ
Гульфия Юнусова,Табын,NOT FOUND,,,
Гүзәл Ситдиҡова,Ғаилә байрамы,NOT FOUND,,,category has 430 works but none named this
Гүзәл Ситдиҡова,"Әй ашыҡтың ,әсәй",MATCH,"Әй ашыҡтың, әсәй. Гүзәл Ситдиҡова",https://wikisource.org/wiki/Әй_ашыҡтың,_әсәй._Гүзәл_Ситдиҡова,punctuation/spacing variant
З. Кутлугильдина,Олатайым ветеран,NOT FOUND,,,category (as Зөһрә Ҡотлогилдина) has only 1 unrelated poem
Зәйнәб Биишева,Башҡорт теле,NOT FOUND,,,category has only 1 unrelated poem (Игенсе)
Зәйнәб Биишева,Дан һиңә тыуған илем,NOT FOUND,,,
Кадим Аралбай,Башкортостан— аҡ тирмәләр иле,NOT FOUND,,,category (as Ҡәҙим Аралбай) has only 1 unrelated poem
Кәтибә Кинйәбулатова,Барыһы бар,MATCH,Барыһы бар(шиғыр). Кәтибә Кинйәбулатова,https://wikisource.org/wiki/Барыһы_бар(шиғыр)._Кәтибә_Кинйәбулатова,exact match
Кәтибә Кинйәбулатова,Әсә күңеле,NOT FOUND,,,closest is unrelated "Әсәйҙәргә"
Кәтибә Кинйәбулатова,Өҙөлгән сәскә үҫмәй,NOT FOUND,,,
Лилия Сакмар,Батырлык,NOT FOUND,,,word appears only inside unrelated longer title "Матур йәшәй белеү - батырлыҡ!"
Минигуль Хисмәтуллина,Безнең гаилә,NOT FOUND,,,category (as Миңлегөл Хисмәтуллина) has only 1 unrelated poem (Йәй)
Мостай Кәрим,"Рус түгелмен, ләкин россиян мин",MATCH,"Рус түгелмен, ләкин россиян мин. Мостай Кәрим",https://wikisource.org/wiki/Рус_түгелмен,_ләкин_россиян_мин._Мостай_Кәрим,exact match
Мостай Кәрим,Акмуллага,NOT FOUND,,,
Мостай Кәрим,Билдәһеҙ һалдат,NOT FOUND,,,
Мостай Кәрим,"Бөтәһе лә ябай, асыҡ…",NOT FOUND,,,
Мостай Кәрим,Ләйсән ямғыры,NOT FOUND,,,
Мостай Кәрим,"Мин фронтҡа китәм, иптәштәр!",NOT FOUND,,,
Мостай Кәрим,Сәсән,NOT FOUND,,,
Мостай Кәрим,"Тупрағым, һауам, һыуҙарым",NOT FOUND,,,
Мостай Кәрим,Улмасбай мажаралары,NOT FOUND,,,
Мостай Кәрим,Уҡытыусыма,NOT FOUND,,,
Мостай Кәрим,Ҡабаланма ҡартлыҡ,NOT FOUND,,,
